project,language,commits,bcommits,tins,devs,max_commit_age
0xd4d/dnSpy,C#,50992,5003,660833,27,1314
30-seconds/30-seconds-of-code,JavaScript,9797,227,110986,66,741
AFNetworking/AFNetworking,C,1094,190,10243,112,3063
AFNetworking/AFNetworking,Objective-C,2493,654,38366,292,3069
AFNetworking/AFNetworking,Swift,18,4,300,2,369
Alamofire/Alamofire,C,10,2,53,3,1315
Alamofire/Alamofire,Swift,2364,450,67111,121,1958
ApolloAuto/apollo,C,31062,3361,1066132,267,889
ApolloAuto/apollo,C++,34013,6606,854565,297,889
ApolloAuto/apollo,JavaScript,1894,191,20990,25,887
ApolloAuto/apollo,Python,2353,311,65724,112,885
App-vNext/Polly,C#,3144,317,106600,44,2395
AshesOfOwls/jquery.shapeshift,CoffeeScript,72,7,3503,2,115
AshesOfOwls/jquery.shapeshift,JavaScript,381,43,10583,6,267
AutoMapper/AutoMapper,C#,10507,1574,263400,140,3966
AvaloniaUI/Avalonia,C,127,13,2364,5,441
AvaloniaUI/Avalonia,C#,26999,4283,580699,137,2190
AvaloniaUI/Avalonia,Objective-C,191,52,4871,8,446
BVLC/caffe,C++,5234,1016,113511,171,1763
BVLC/caffe,Objective-C,102,40,1624,15,1258
BVLC/caffe,Python,594,120,95607,94,1793
BabylonJS/Babylon.js,C,1266,259,136125,4,824
BabylonJS/Babylon.js,C#,1354,210,54230,27,1495
BabylonJS/Babylon.js,C++,147,39,29744,5,824
BabylonJS/Babylon.js,JavaScript,58510,13364,14209168,162,2358
BabylonJS/Babylon.js,Python,208,48,14337,26,1561
BabylonJS/Babylon.js,TypeScript,41231,9163,25471706,346,2342
Blankj/AndroidUtilCode,Java,4928,7,201153,33,1214
Blankj/AndroidUtilCode,JavaScript,11621,0,633276,2,283
BradLarson/GPUImage,C,1487,218,10922,78,1561
BradLarson/GPUImage,Objective-C,2737,806,57681,143,1562
BradLarson/GPUImage,Swift,43,15,2026,4,614
CMU-Perceptual-Computing-Lab/openpose,C++,4729,847,88672,27,927
CMU-Perceptual-Computing-Lab/openpose,Python,149,30,2362,7,823
CachetHQ/Cachet,JavaScript,389,76,362422,26,1787
CachetHQ/Cachet,PHP,14150,3173,185507,160,1822
Carthage/Carthage,C,793,147,9493,11,1542
Carthage/Carthage,Objective-C,928,170,30374,2,42
Carthage/Carthage,Swift,5720,744,62345,136,1811
CocoaLumberjack/CocoaLumberjack,C,1142,190,10881,75,3333
CocoaLumberjack/CocoaLumberjack,Objective-C,1677,332,66050,117,3437
CocoaLumberjack/CocoaLumberjack,Swift,202,41,1959,25,1850
CocoaPods/CocoaPods,C,587,22,7968,23,3004
CocoaPods/CocoaPods,Objective-C,444,43,27271,21,3004
CocoaPods/CocoaPods,Ruby,11308,2206,141622,330,3037
CocoaPods/CocoaPods,Swift,153,30,19029,11,1772
CodeHubApp/CodeHub,C#,7095,936,140951,4,1947
CodeHubApp/CodeHub,JavaScript,42,4,3098,1,1497
CoderMJLee/MJRefresh,C,273,37,1823,20,2014
CoderMJLee/MJRefresh,Objective-C,521,99,8773,47,2014
ColorlibHQ/AdminLTE,JavaScript,4855,361,999549,30,2171
ColorlibHQ/AdminLTE,PHP,10,0,1067,3,2072
CorsixTH/CorsixTH,C,977,162,80145,23,3725
CorsixTH/CorsixTH,C++,1263,408,86749,33,3725
CorsixTH/CorsixTH,Java,113,22,20554,6,2017
CorsixTH/CorsixTH,Lua,7923,3125,221821,92,3765
CorsixTH/CorsixTH,Python,42,3,419,6,1757
CosmicMind/Material,C,22,0,158,4,1274
CosmicMind/Material,Swift,9859,787,203784,64,1510
CymChad/BaseRecyclerViewAdapterHelper,Java,1137,279,18207,55,1330
DefinitelyTyped/DefinitelyTyped,JavaScript,186,13,1371318,27,2201
DefinitelyTyped/DefinitelyTyped,TypeScript,159924,31716,12008184,13206,2622
Dogfalo/materialize,JavaScript,2836,808,107743,143,1826
EOSIO/eos,C,1683,112,66421,32,687
EOSIO/eos,C++,17943,3161,554862,147,939
EOSIO/eos,JavaScript,3448,431,136898,14,740
EOSIO/eos,Perl,18,5,690,6,460
EOSIO/eos,Python,859,134,26540,41,894
Eugeny/terminus,JavaScript,365,105,2501,3,1065
Eugeny/terminus,TypeScript,2285,596,20380,20,1081
FFmpeg/FFmpeg,Assembly,2231,412,107507,94,4088
FFmpeg/FFmpeg,C,140974,31267,2978354,1922,6930
FFmpeg/FFmpeg,C++,225,54,5420,48,6152
FFmpeg/FFmpeg,Objective-C,46,9,3189,17,1967
FFmpeg/FFmpeg,Perl,45,8,1454,17,4786
FFmpeg/FFmpeg,Python,17,0,601,3,2408
FelisCatus/SwitchyOmega,CoffeeScript,548,308,7138,2,1436
FelisCatus/SwitchyOmega,JavaScript,36,19,895,1,1271
Flipboard/FLEX,C,467,55,5135,36,2007
Flipboard/FLEX,Objective-C,1257,199,29958,64,2011
FriendsOfPHP/PHP-CS-Fixer,PHP,15214,3760,320059,247,2762
Genymobile/scrcpy,C,1123,285,16031,20,727
Genymobile/scrcpy,Java,325,82,4339,9,723
GoogleCloudPlatform/microservices-demo,C#,60,15,8156,4,424
GoogleCloudPlatform/microservices-demo,Go,356,56,29339,16,388
GoogleCloudPlatform/microservices-demo,Java,13,1,661,4,294
GoogleCloudPlatform/microservices-demo,JavaScript,53,15,674,7,334
GoogleCloudPlatform/microservices-demo,Python,68,10,5952,9,463
HangfireIO/Hangfire,C#,10888,1231,182204,97,2310
HangfireIO/Hangfire,JavaScript,262,24,115055,10,2265
HangfireIO/Hangfire,Python,10,2,283,2,140
HeroTransitions/Hero,Swift,1080,351,15025,54,1046
Homebrew/brew,Ruby,32926,5069,319206,661,3856
Homebrew/brew,Swift,10,5,164,3,858
Homebrew/homebrew-cask,Ruby,113085,5501,332472,7266,2832
Homebrew/homebrew-core,Ruby,181900,12278,841651,10748,3841
IBAnimatable/IBAnimatable,Swift,5782,1155,52474,42,1454
IBM-Swift/Kitura,Swift,1721,263,43215,79,1367
IdentityServer/IdentityServer4,C#,9772,394,158846,88,1480
IdentityServer/IdentityServer4,JavaScript,504,2,569120,3,1435
Instagram/IGListKit,C,958,209,5873,81,1149
Instagram/IGListKit,Objective-C,1087,322,19707,99,1148
Instagram/IGListKit,Swift,708,130,5829,41,1135
Instagram/IGListKit,TypeScript,20,1,1013,5,551
Intervention/image,PHP,1588,402,26936,88,2477
JakeWharton/butterknife,Java,2111,132,42841,57,2438
JamesNK/Newtonsoft.Json,C#,11547,3704,414797,103,4463
JeffreySu/WeiXinMPSDK,C#,21890,152,406833,130,2519
JeffreySu/WeiXinMPSDK,JavaScript,523,4,228543,8,2500
JeremySkinner/FluentValidation,C#,4357,722,78726,122,3635
JohnCoates/Aerial,Swift,742,214,21822,11,1501
KnightOS/KnightOS,Assembly,1205,227,67981,14,880
KnightOS/KnightOS,C#,58,18,1205,2,223
Kong/kong,Lua,15167,3411,394216,164,1849
Kong/kong,Perl,9,1,187,5,450
Kong/kong,Python,15,0,451,1,68
Leonidas-from-XIV/node-xml2js,CoffeeScript,227,50,2687,48,3007
Leonidas-from-XIV/node-xml2js,JavaScript,150,37,2046,41,3334
MahApps/MahApps.Metro,C#,4789,1073,132375,168,3234
Mantle/Mantle,C,466,59,6024,37,2062
Mantle/Mantle,Objective-C,964,165,15284,44,1394
MaterialDesignInXAML/MaterialDesignInXamlToolkit,C#,1659,320,46826,86,1764
MonoGame/MonoGame,C#,20147,5469,713740,375,3738
Moya/Moya,C,1915,44,20840,10,913
Moya/Moya,Objective-C,718,20,32677,7,132
Moya/Moya,Swift,3755,571,96772,115,1789
NancyFx/Nancy,C#,11854,1776,207187,329,3221
NancyFx/Nancy,JavaScript,70,7,4856,8,1842
NancyFx/Nancy,Ruby,65,12,868,11,2246
NationalSecurityAgency/ghidra,C,129,18,28080,10,205
NationalSecurityAgency/ghidra,C++,394,76,107570,13,244
NationalSecurityAgency/ghidra,Java,15325,2556,2085466,42,260
NationalSecurityAgency/ghidra,Python,50,12,14515,9,199
NativeScript/NativeScript,C,18,0,225,7,1267
NativeScript/NativeScript,Java,382,88,24113,36,1582
NativeScript/NativeScript,JavaScript,247,45,16902,30,1736
NativeScript/NativeScript,Objective-C,17,2,526,8,1267
NativeScript/NativeScript,TypeScript,18578,5183,2930724,184,2093
Netflix/Hystrix,Java,3307,453,163335,95,2215
Netflix/Hystrix,JavaScript,29,11,1006,12,1859
Netflix/atlas,Java,69,23,898,4,1756
Netflix/atlas,Scala,5228,1666,67990,18,1824
NickeManarin/ScreenToGif,C#,3130,773,206413,27,2239
OpenEmu/OpenEmu,C,10963,1196,946164,50,3948
OpenEmu/OpenEmu,C++,7261,16,835232,15,3659
OpenEmu/OpenEmu,Objective-C,10362,2711,297718,86,3960
OpenEmu/OpenEmu,Swift,164,35,6200,8,1466
OpenKore/openkore,Assembly,123,17,38964,8,3439
OpenKore/openkore,C,6297,170,932663,26,5550
OpenKore/openkore,C#,169,20,11335,4,3481
OpenKore/openkore,C++,2810,132,211726,18,5626
OpenKore/openkore,JavaScript,314,1,23477,16,4322
OpenKore/openkore,PHP,8774,36,1520981,11,4283
OpenKore/openkore,Perl,29559,5251,2459662,124,5868
OpenKore/openkore,Python,7671,378,774781,12,4829
OpenKore/openkore,Ruby,33,0,1568,6,3419
OpenNMT/OpenNMT,Lua,2714,471,59729,44,838
OpenNMT/OpenNMT,Python,53,2,2526,13,619
OpenRA/OpenRA,C,181,23,4229,6,2320
OpenRA/OpenRA,C#,58403,10056,601210,290,4555
OpenRA/OpenRA,Lua,1366,285,38916,40,2144
OpenRA/OpenRA,Objective-C,140,36,2827,2,1325
OpenRA/OpenRA,PHP,31,0,412,4,190
OpenRA/OpenRA,TypeScript,25,3,11227,3,1236
Openarl/PathOfBuilding,Lua,4619,1351,506990,35,1315
PHPMailer/PHPMailer,JavaScript,78,1,7352,5,2799
PHPMailer/PHPMailer,PHP,1531,299,36658,168,4045
PHPOffice/PHPExcel,PHP,4471,1038,284133,66,2225
PerfectlySoft/Perfect,C,3175,12,412983,4,231
PerfectlySoft/Perfect,C++,23,2,1137,1,169
PerfectlySoft/Perfect,Swift,1625,123,45778,37,1254
PhilJay/MPAndroidChart,Java,7343,1740,144887,63,1827
PowerShell/PowerShell,C,365,50,6022,19,1327
PowerShell/PowerShell,C#,22375,3772,1343590,205,1656
PowerShell/PowerShell,C++,697,88,18171,37,1327
PowerShell/PowerShell,JavaScript,7,3,112,1,839
Quick/Quick,C,206,20,1128,27,1780
Quick/Quick,Objective-C,350,39,2449,33,1929
Quick/Quick,Swift,1530,150,13234,60,1960
ReactTraining/react-router,JavaScript,8671,1552,576300,291,1990
ReactiveCocoa/ReactiveCocoa,C,2872,173,17929,73,2839
ReactiveCocoa/ReactiveCocoa,Objective-C,5297,523,72551,89,2819
ReactiveCocoa/ReactiveCocoa,Swift,5263,505,106572,141,2000
ReactiveX/RxJava,Java,34234,10046,1471601,231,2808
ReactiveX/RxJava,Scala,1049,119,22463,24,579
ReactiveX/RxSwift,C,153,27,1574,11,1459
ReactiveX/RxSwift,JavaScript,82,19,986,2,386
ReactiveX/RxSwift,Objective-C,86,12,3413,11,1232
ReactiveX/RxSwift,Swift,14181,2070,232764,266,1619
ReactiveX/rxjs,JavaScript,4003,322,102588,61,1718
ReactiveX/rxjs,TypeScript,17510,3227,252465,292,1670
RestKit/RestKit,C,4616,541,73115,97,3229
RestKit/RestKit,JavaScript,28,1,13781,4,682
RestKit/RestKit,Objective-C,7052,1692,159208,176,3238
RestKit/RestKit,Ruby,1402,32,14592,17,1900
ReturnInfinity/BareMetal-OS-legacy,Assembly,774,129,40178,13,2012
ReturnInfinity/BareMetal-OS-legacy,C,140,26,3208,7,1997
SDWebImage/SDWebImage,C,1295,289,12054,107,3726
SDWebImage/SDWebImage,Objective-C,2519,695,38156,224,3728
SVProgressHUD/SVProgressHUD,C,180,41,722,42,2985
SVProgressHUD/SVProgressHUD,Objective-C,500,193,7486,103,2986
Seldaek/monolog,PHP,3471,1303,43306,375,3215
SeleniumHQ/selenium,C,5823,737,1060160,35,4517
SeleniumHQ/selenium,C#,9601,810,258963,65,5419
SeleniumHQ/selenium,C++,2224,637,103447,30,4517
SeleniumHQ/selenium,Go,24,3,87,8,3446
SeleniumHQ/selenium,Java,49096,5889,1019839,250,5515
SeleniumHQ/selenium,JavaScript,24684,4218,1903500,179,5510
SeleniumHQ/selenium,Objective-C,621,50,52164,12,1765
SeleniumHQ/selenium,PHP,23,0,1960,4,3021
SeleniumHQ/selenium,Perl,172,21,10333,5,1424
SeleniumHQ/selenium,Python,5709,1133,234305,200,5503
SeleniumHQ/selenium,Ruby,10205,1215,195607,133,5508
ShareX/ShareX,C#,21566,2419,399519,162,2226
Shopify/liquid,Ruby,2377,489,21576,143,4184
SignalR/SignalR,C#,13431,2663,207391,88,3005
SignalR/SignalR,JavaScript,3918,898,327386,41,2810
SnapKit/SnapKit,Swift,629,125,13828,57,1951
Sonarr/Sonarr,C#,30962,6445,455710,122,3362
Sonarr/Sonarr,JavaScript,9054,971,1094786,36,3352
SpinalHDL/VexRiscv,Assembly,54,16,58845,3,764
SpinalHDL/VexRiscv,C,40,13,4350,3,725
SpinalHDL/VexRiscv,C++,199,42,6895,4,821
SpinalHDL/VexRiscv,Python,13,1,147,2,208
SpinalHDL/VexRiscv,Scala,1591,254,30324,9,969
StackExchange/Dapper,C#,2515,463,71583,162,3138
SwifterSwift/SwifterSwift,C,19,2,105,2,440
SwifterSwift/SwifterSwift,Swift,3126,456,85130,109,1216
SwiftyJSON/SwiftyJSON,Swift,547,89,11204,81,1748
TTTAttributedLabel/TTTAttributedLabel,C,103,13,1035,24,1964
TTTAttributedLabel/TTTAttributedLabel,Objective-C,426,137,5888,98,2019
Tencent/mars,C,4940,389,666883,22,1063
Tencent/mars,C++,3913,379,140008,30,1063
Tencent/mars,Java,258,108,3988,9,1021
Tencent/mars,Objective-C,285,63,61425,9,1063
Tencent/mars,Python,158,55,3768,12,1058
Tencent/tinker,Java,1053,339,21878,20,1163
Tencent/wcdb,C,1184,44,99241,7,694
Tencent/wcdb,C++,791,46,13360,6,678
Tencent/wcdb,Java,215,31,7056,2,770
Tencent/wcdb,Objective-C,861,49,18895,8,741
Tencent/wcdb,Swift,2063,138,42519,8,500
TheAlgorithms/Java,Java,1450,458,36447,177,1242
TheAlgorithms/Python,Python,2565,254,76794,400,1239
Unitech/pm2,JavaScript,5267,1215,86580,193,2394
Unitech/pm2,Python,9,1,42,3,1817
Unitech/pm2,TypeScript,17,3,3111,7,1053
WenchaoD/FSCalendar,C,775,92,5642,12,1393
WenchaoD/FSCalendar,Objective-C,1436,334,27379,23,1753
WenchaoD/FSCalendar,Swift,84,12,1637,6,1131
WordPress/WordPress,JavaScript,17226,8036,1649844,73,6077
WordPress/WordPress,PHP,79864,39906,1153007,93,6098
Wox-launcher/Wox,C#,4205,789,80366,76,2009
Wox-launcher/Wox,C++,14,1,345,1,18
Wox-launcher/Wox,Python,3027,315,430250,5,1207
XX-net/XX-Net,C,34,2,109548,4,515
XX-net/XX-Net,JavaScript,305,64,1134,9,1283
XX-net/XX-Net,Python,7814,2091,753028,59,1683
activeadmin/activeadmin,CoffeeScript,189,42,1333,39,2527
activeadmin/activeadmin,JavaScript,314,27,35581,22,3518
activeadmin/activeadmin,Ruby,7727,1420,65623,385,3525
adam-p/markdown-here,JavaScript,744,268,57347,6,2330
adobe/brackets,C,49,1,8541,8,1457
adobe/brackets,C++,37,6,1609,10,1183
adobe/brackets,JavaScript,24687,5850,1168280,425,2911
adobe/brackets,PHP,31,5,778,6,2426
adobe/brackets,Ruby,11,3,430,6,1509
airbnb/Lona,JavaScript,3262,106,72735,10,755
airbnb/Lona,Swift,3967,216,94794,11,775
airbnb/aerosolve,Java,894,101,25909,12,769
airbnb/aerosolve,Scala,839,67,27170,19,1298
airbnb/javascript,JavaScript,637,106,5087,85,1953
airbnb/lottie-android,Java,3770,893,56960,69,1215
airbnb/lottie-ios,C,1127,69,6349,33,1177
airbnb/lottie-ios,Objective-C,1157,175,20790,66,1177
airbnb/lottie-ios,Swift,485,102,14290,31,689
airbnb/react-sketchapp,JavaScript,1666,497,24058,38,1097
airbnb/react-sketchapp,TypeScript,162,12,2526,4,676
akka/akka,Java,14639,1596,612988,295,3949
akka/akka,JavaScript,185,6,27686,18,3323
akka/akka,Python,75,13,895,21,2226
akka/akka,Scala,89853,12299,1442225,764,3949
akveo/ngx-admin,JavaScript,11,0,41,4,338
akveo/ngx-admin,TypeScript,1391,326,24555,22,907
alcatraz/Alcatraz,C,313,18,1781,13,1140
alcatraz/Alcatraz,Objective-C,721,92,8179,27,1226
alexazhou/VeryNginx,JavaScript,243,62,3903,4,230
alexazhou/VeryNginx,Lua,353,88,5139,12,1000
alexazhou/VeryNginx,Python,72,9,1014,6,1237
algorithm-archivists/algorithm-archive,C,101,58,2513,10,647
algorithm-archivists/algorithm-archive,C#,125,50,1587,3,187
algorithm-archivists/algorithm-archive,C++,91,45,2954,15,678
algorithm-archivists/algorithm-archive,Go,20,6,801,5,381
algorithm-archivists/algorithm-archive,Java,54,22,1232,14,360
algorithm-archivists/algorithm-archive,JavaScript,60,25,906,10,630
algorithm-archivists/algorithm-archive,Objective-C,17,10,189,6,202
algorithm-archivists/algorithm-archive,PHP,10,0,544,2,86
algorithm-archivists/algorithm-archive,Python,78,32,1401,22,665
algorithm-archivists/algorithm-archive,Ruby,7,2,253,5,150
algorithm-archivists/algorithm-archive,Scala,7,2,254,3,81
algorithm-archivists/algorithm-archive,Swift,25,8,438,2,91
alibaba/arthas,Java,807,140,44969,42,466
alibaba/arthas,JavaScript,15,1,18908,2,453
alibaba/arthas,Python,18,2,723,1,368
alibaba/druid,Java,36473,11605,806785,169,3120
alibaba/druid,JavaScript,166,19,15361,21,2660
alibaba/fastjson,Java,13986,2279,334729,134,3048
alibaba/tengine,C,3759,402,379516,86,2929
alibaba/tengine,C++,25,13,4105,6,2832
alibaba/tengine,Perl,121,3,19350,19,2653
allinurl/goaccess,C,3423,820,80077,65,3429
allinurl/goaccess,JavaScript,142,60,6331,9,1378
andlabs/libui,C,4944,877,84325,10,1623
andlabs/libui,C++,1240,249,27420,6,1237
andlabs/libui,Go,40,4,1562,1,1432
andlabs/libui,Objective-C,1751,410,32586,5,1241
andlabs/libui,Swift,124,38,1935,1,1318
angular-ui/angular-google-maps,CoffeeScript,2582,689,34989,87,1262
angular-ui/angular-google-maps,JavaScript,3648,863,988484,81,1603
angular-ui/ui-router,JavaScript,1860,575,393002,139,2170
angular-ui/ui-router,TypeScript,2777,696,57739,60,1853
angular/angular,JavaScript,13149,2615,400105,185,1904
angular/angular,TypeScript,73897,22017,1507639,713,1757
angular/angular-cli,JavaScript,1677,387,178017,96,1665
angular/angular-cli,TypeScript,11108,3614,216450,334,1671
angular/angular.js,Java,45,4,2,9,2912
angular/angular.js,JavaScript,26163,9022,646606,1182,3592
angular/angular.js,Ruby,10,1,71,3,1334
angular/components,JavaScript,455,122,7549,36,1435
angular/components,TypeScript,21987,8579,374074,279,1435
ansible/ansible,C#,33,17,4522,5,750
ansible/ansible,JavaScript,351,50,4963,18,2729
ansible/ansible,Python,76098,29472,2585532,4828,2866
ant-design/ant-design,JavaScript,6527,1748,83636,297,1676
ant-design/ant-design,TypeScript,6286,2386,66690,597,1328
ant-design/ant-design-pro,JavaScript,3992,1282,60594,198,830
ant-design/ant-design-pro,TypeScript,785,289,10369,64,743
antirez/redis,C,10979,3098,343846,341,3915
antirez/redis,C++,17,0,1997,1,3302
antirez/redis,Python,11,2,625,2,3348
antirez/redis,Ruby,261,59,6809,18,3616
apache/dubbo,C++,14,2,2420,1,97
apache/dubbo,Java,27660,3017,814582,298,2973
apache/incubator-apisix,Lua,888,185,16778,21,244
apache/incubator-apisix,Perl,42,7,399,7,213
apache/incubator-mxnet,C,6201,2602,255499,319,1685
apache/incubator-mxnet,C++,5166,2448,167416,333,1685
apache/incubator-mxnet,Java,117,23,7329,10,1310
apache/incubator-mxnet,JavaScript,121,60,15991,20,1279
apache/incubator-mxnet,Objective-C,26,6,1358,3,764
apache/incubator-mxnet,Perl,624,225,50459,22,993
apache/incubator-mxnet,Python,10363,4765,386177,604,1627
apache/incubator-mxnet,Scala,2126,550,51900,58,1429
apache/incubator-weex,C,6610,717,438121,100,1268
apache/incubator-weex,C++,1348,318,134544,42,761
apache/incubator-weex,Java,14430,2579,479642,128,1325
apache/incubator-weex,JavaScript,9465,1753,1594537,82,1297
apache/incubator-weex,Objective-C,5301,1628,131556,146,1276
apache/incubator-weex,Python,67,0,22205,7,452
apache/openwhisk,C,11,2,31,5,574
apache/openwhisk,Go,746,173,31826,29,530
apache/openwhisk,Java,282,49,2732,35,1327
apache/openwhisk,JavaScript,393,55,11399,49,1322
apache/openwhisk,Python,293,59,5300,40,1329
apache/openwhisk,Scala,7489,1031,178595,121,1387
apache/openwhisk,Swift,123,14,1468,21,1181
apache/predictionio,Java,1141,39,9658,13,1634
apache/predictionio,JavaScript,542,16,67319,11,1634
apache/predictionio,Python,359,42,7141,26,2029
apache/predictionio,Ruby,55,4,788,8,1191
apache/predictionio,Scala,9656,913,201771,77,2468
apache/spark,C,26,0,49,4,1651
apache/spark,Java,8606,1885,315814,428,3537
apache/spark,JavaScript,209,52,10295,63,3296
apache/spark,Python,6242,1472,157879,541,3403
apache/spark,Ruby,47,9,507,28,2618
apache/spark,Scala,86113,22245,1712826,1832,3538
apollographql/apollo-client,JavaScript,363,60,28119,31,1357
apollographql/apollo-client,TypeScript,5808,1213,221329,256,1334
apple/swift,C,40613,6537,547658,356,3433
apple/swift,C++,101525,20379,1956311,532,3433
apple/swift,JavaScript,9,2,719,7,2179
apple/swift,Objective-C,1321,240,27321,92,2758
apple/swift,Python,2700,612,55126,162,2695
apple/swift,Ruby,11,0,2179,4,711
apple/swift,Swift,132740,24359,1597909,665,3432
apple/swift-package-manager,C,114,6,857,10,1288
apple/swift-package-manager,Swift,11841,1810,165782,236,1501
aria2/aria2,C,10965,1383,153775,23,4957
aria2/aria2,C++,18687,2657,310501,29,4984
aria2/aria2,Python,14,2,576,2,2103
arut/nginx-rtmp-module,C,1407,398,51485,10,2029
aspnet/AspNetCore,C,2304,198,114661,16,1184
aspnet/AspNetCore,C#,172271,20514,3478947,672,2190
aspnet/AspNetCore,C++,2014,154,151307,19,1184
aspnet/AspNetCore,Java,797,28,11459,5,482
aspnet/AspNetCore,JavaScript,4435,512,820537,78,2129
aspnet/AspNetCore,Python,197,1,16847,6,389
aspnet/AspNetCore,TypeScript,3933,718,94986,94,2029
aspnet/AspNetCore.Docs,C#,18678,2402,380193,238,1712
aspnet/AspNetCore.Docs,JavaScript,6492,677,2673901,57,1708
aspnet/AspNetCore.Docs,Python,92,5,1729,11,626
aspnet/AspNetCore.Docs,TypeScript,76,14,1271,10,873
aspnet/EntityFrameworkCore,C#,94379,21051,2134172,214,2147
aspnet/Mvc,C#,40342,8071,745148,196,1810
aspnet/Mvc,JavaScript,55,7,443,12,1230
aspnetboilerplate/aspnetboilerplate,C#,16842,4221,236066,127,2305
aspnetboilerplate/aspnetboilerplate,JavaScript,1779,221,494310,27,2304
aspnetboilerplate/aspnetboilerplate,TypeScript,28,10,710,6,1152
astaxie/beego,Go,6842,1542,304645,394,2814
atom/vim-mode,CoffeeScript,1502,370,19176,84,1020
awesomeWM/awesome,C,11793,1548,129882,126,4459
awesomeWM/awesome,Lua,4747,1250,90290,159,4222
awesomeWM/awesome,Python,15,0,381,2,53
axios/axios,JavaScript,1060,208,47001,123,1938
axios/axios,TypeScript,62,10,836,30,1811
axkibe/lsyncd,C,345,62,15740,5,3569
axkibe/lsyncd,Lua,686,150,23786,19,2702
babel/babel,JavaScript,74572,12231,903557,707,2634
babel/babel,TypeScript,62,17,311,17,560
bang590/JSPatch,C,316,48,28347,20,1038
bang590/JSPatch,JavaScript,183,38,6733,29,1038
bang590/JSPatch,Objective-C,444,121,12100,50,1038
barryvdh/laravel-debugbar,JavaScript,14,3,580,5,1482
barryvdh/laravel-debugbar,PHP,850,224,10988,93,2283
barryvdh/laravel-ide-helper,PHP,488,163,19303,114,2396
basecamp/pow,CoffeeScript,395,49,4373,11,2624
basecamp/pow,JavaScript,392,33,8816,13,2650
basecamp/trix,CoffeeScript,4817,836,43526,20,2108
basecamp/trix,JavaScript,89,0,32264,2,2086
basecamp/trix,Ruby,46,1,751,2,597
bcit-ci/CodeIgniter,JavaScript,121,21,3813,19,4623
bcit-ci/CodeIgniter,PHP,15851,3672,284086,523,4811
bcit-ci/CodeIgniter,Python,75,4,513,15,2905
bergie/hallo,CoffeeScript,559,156,8053,27,2040
bergie/hallo,JavaScript,470,94,93712,19,1356
beyondgrep/ack1,PHP,24,2,393,4,967
beyondgrep/ack1,Perl,567,70,5134,23,2088
beyondgrep/ack2,Perl,898,108,13148,38,2966
bilibili/ijkplayer,C,3383,365,69036,30,1702
bilibili/ijkplayer,C++,113,3,8817,3,1554
bilibili/ijkplayer,Java,876,61,17653,21,1702
bilibili/ijkplayer,Objective-C,833,127,18121,30,1595
