project,class,commits,bcommits,tins,devs,max_commit_age
0xd4d/dnSpy,Procedural_Static_Disallow_Managed,50992,5003,660833,27,1314
30-seconds/30-seconds-of-code,Scripting_Dynamic_Allow_Managed,9797,227,110986,66,741
AFNetworking/AFNetworking,Functional_Static_Disallow_Managed,18,4,300,2,369
AFNetworking/AFNetworking,Procedural_Static_Allow_Unmanaged,3587,844,48609,337,3069
Alamofire/Alamofire,Functional_Static_Disallow_Managed,2364,450,67111,121,1958
Alamofire/Alamofire,Procedural_Static_Allow_Unmanaged,10,2,53,3,1315
ApolloAuto/apollo,Procedural_Static_Allow_Unmanaged,65075,9967,1920697,309,889
ApolloAuto/apollo,Scripting_Dynamic_Allow_Managed,1894,191,20990,25,887
ApolloAuto/apollo,Scripting_Dynamic_Disallow_Managed,2353,311,65724,112,885
App-vNext/Polly,Procedural_Static_Disallow_Managed,3144,317,106600,44,2395
AshesOfOwls/jquery.shapeshift,Scripting_Dynamic_Allow_Managed,453,50,14086,7,267
AutoMapper/AutoMapper,Procedural_Static_Disallow_Managed,10507,1574,263400,140,3966
AvaloniaUI/Avalonia,Procedural_Static_Allow_Unmanaged,318,65,7235,8,446
AvaloniaUI/Avalonia,Procedural_Static_Disallow_Managed,26999,4283,580699,137,2190
BVLC/caffe,Procedural_Static_Allow_Unmanaged,5336,1056,115135,173,1763
BVLC/caffe,Scripting_Dynamic_Disallow_Managed,594,120,95607,94,1793
BabylonJS/Babylon.js,Procedural_Static_Allow_Unmanaged,1413,298,165869,5,824
BabylonJS/Babylon.js,Procedural_Static_Disallow_Managed,1354,210,54230,27,1495
BabylonJS/Babylon.js,Scripting_Dynamic_Allow_Managed,58510,13364,14209168,162,2358
BabylonJS/Babylon.js,Scripting_Dynamic_Disallow_Managed,208,48,14337,26,1561
Blankj/AndroidUtilCode,Procedural_Static_Disallow_Managed,4928,7,201153,33,1214
Blankj/AndroidUtilCode,Scripting_Dynamic_Allow_Managed,11621,0,633276,2,283
BradLarson/GPUImage,Functional_Static_Disallow_Managed,43,15,2026,4,614
BradLarson/GPUImage,Procedural_Static_Allow_Unmanaged,4224,1024,68603,150,1562
CMU-Perceptual-Computing-Lab/openpose,Procedural_Static_Allow_Unmanaged,4729,847,88672,27,927
CMU-Perceptual-Computing-Lab/openpose,Scripting_Dynamic_Disallow_Managed,149,30,2362,7,823
CachetHQ/Cachet,Scripting_Dynamic_Allow_Managed,14539,3249,547929,161,1822
Carthage/Carthage,Functional_Static_Disallow_Managed,5720,744,62345,136,1811
Carthage/Carthage,Procedural_Static_Allow_Unmanaged,1721,317,39867,11,1542
CocoaLumberjack/CocoaLumberjack,Functional_Static_Disallow_Managed,202,41,1959,25,1850
CocoaLumberjack/CocoaLumberjack,Procedural_Static_Allow_Unmanaged,2819,522,76931,139,3437
CocoaPods/CocoaPods,Functional_Static_Disallow_Managed,153,30,19029,11,1772
CocoaPods/CocoaPods,Procedural_Static_Allow_Unmanaged,1031,65,35239,25,3004
CocoaPods/CocoaPods,Scripting_Dynamic_Disallow_Managed,11308,2206,141622,330,3037
CodeHubApp/CodeHub,Procedural_Static_Disallow_Managed,7095,936,140951,4,1947
CodeHubApp/CodeHub,Scripting_Dynamic_Allow_Managed,42,4,3098,1,1497
CoderMJLee/MJRefresh,Procedural_Static_Allow_Unmanaged,794,136,10596,49,2014
ColorlibHQ/AdminLTE,Scripting_Dynamic_Allow_Managed,4865,361,1000616,30,2171
CorsixTH/CorsixTH,Procedural_Dynamic_Allow_Managed,7923,3125,221821,92,3765
CorsixTH/CorsixTH,Procedural_Static_Allow_Unmanaged,2240,570,166894,33,3725
CorsixTH/CorsixTH,Procedural_Static_Disallow_Managed,113,22,20554,6,2017
CorsixTH/CorsixTH,Scripting_Dynamic_Disallow_Managed,42,3,419,6,1757
CosmicMind/Material,Functional_Static_Disallow_Managed,9859,787,203784,64,1510
CosmicMind/Material,Procedural_Static_Allow_Unmanaged,22,0,158,4,1274
CymChad/BaseRecyclerViewAdapterHelper,Procedural_Static_Disallow_Managed,1137,279,18207,55,1330
DefinitelyTyped/DefinitelyTyped,Scripting_Dynamic_Allow_Managed,186,13,1371318,27,2201
Dogfalo/materialize,Scripting_Dynamic_Allow_Managed,2836,808,107743,143,1826
EOSIO/eos,Procedural_Static_Allow_Unmanaged,19626,3273,621283,149,939
EOSIO/eos,Scripting_Dynamic_Allow_Managed,3466,436,137588,19,746
EOSIO/eos,Scripting_Dynamic_Disallow_Managed,859,134,26540,41,894
Eugeny/terminus,Scripting_Dynamic_Allow_Managed,365,105,2501,3,1065
FFmpeg/FFmpeg,Procedural_Static_Allow_Unmanaged,141245,31330,2986963,1928,6930
FFmpeg/FFmpeg,Scripting_Dynamic_Allow_Managed,45,8,1454,17,4786
FFmpeg/FFmpeg,Scripting_Dynamic_Disallow_Managed,17,0,601,3,2408
FelisCatus/SwitchyOmega,Scripting_Dynamic_Allow_Managed,584,327,8033,2,1436
Flipboard/FLEX,Procedural_Static_Allow_Unmanaged,1724,254,35093,68,2011
FriendsOfPHP/PHP-CS-Fixer,Scripting_Dynamic_Allow_Managed,15214,3760,320059,247,2762
Genymobile/scrcpy,Procedural_Static_Allow_Unmanaged,1123,285,16031,20,727
Genymobile/scrcpy,Procedural_Static_Disallow_Managed,325,82,4339,9,723
GoogleCloudPlatform/microservices-demo,Procedural_Static_Disallow_Managed,429,72,38156,18,429
GoogleCloudPlatform/microservices-demo,Scripting_Dynamic_Allow_Managed,53,15,674,7,334
GoogleCloudPlatform/microservices-demo,Scripting_Dynamic_Disallow_Managed,68,10,5952,9,463
HangfireIO/Hangfire,Procedural_Static_Disallow_Managed,10888,1231,182204,97,2310
HangfireIO/Hangfire,Scripting_Dynamic_Allow_Managed,262,24,115055,10,2265
HangfireIO/Hangfire,Scripting_Dynamic_Disallow_Managed,10,2,283,2,140
HeroTransitions/Hero,Functional_Static_Disallow_Managed,1080,351,15025,54,1046
Homebrew/brew,Functional_Static_Disallow_Managed,10,5,164,3,858
Homebrew/brew,Scripting_Dynamic_Disallow_Managed,32926,5069,319206,661,3856
Homebrew/homebrew-cask,Scripting_Dynamic_Disallow_Managed,113085,5501,332472,7266,2832
Homebrew/homebrew-core,Scripting_Dynamic_Disallow_Managed,181900,12278,841651,10748,3841
IBAnimatable/IBAnimatable,Functional_Static_Disallow_Managed,5782,1155,52474,42,1454
IBM-Swift/Kitura,Functional_Static_Disallow_Managed,1721,263,43215,79,1367
IdentityServer/IdentityServer4,Procedural_Static_Disallow_Managed,9772,394,158846,88,1480
IdentityServer/IdentityServer4,Scripting_Dynamic_Allow_Managed,504,2,569120,3,1435
Instagram/IGListKit,Functional_Static_Disallow_Managed,708,130,5829,41,1135
Instagram/IGListKit,Procedural_Static_Allow_Unmanaged,2045,531,25580,114,1149
Intervention/image,Scripting_Dynamic_Allow_Managed,1588,402,26936,88,2477
JakeWharton/butterknife,Procedural_Static_Disallow_Managed,2111,132,42841,57,2438
JamesNK/Newtonsoft.Json,Procedural_Static_Disallow_Managed,11547,3704,414797,103,4463
JeffreySu/WeiXinMPSDK,Procedural_Static_Disallow_Managed,21890,152,406833,130,2519
JeffreySu/WeiXinMPSDK,Scripting_Dynamic_Allow_Managed,523,4,228543,8,2500
JeremySkinner/FluentValidation,Procedural_Static_Disallow_Managed,4357,722,78726,122,3635
JohnCoates/Aerial,Functional_Static_Disallow_Managed,742,214,21822,11,1501
KnightOS/KnightOS,Procedural_Static_Disallow_Managed,58,18,1205,2,223
Kong/kong,Procedural_Dynamic_Allow_Managed,15167,3411,394216,164,1849
Kong/kong,Scripting_Dynamic_Allow_Managed,9,1,187,5,450
Kong/kong,Scripting_Dynamic_Disallow_Managed,15,0,451,1,68
Leonidas-from-XIV/node-xml2js,Scripting_Dynamic_Allow_Managed,377,87,4733,50,3334
MahApps/MahApps.Metro,Procedural_Static_Disallow_Managed,4789,1073,132375,168,3234
Mantle/Mantle,Procedural_Static_Allow_Unmanaged,1430,224,21308,53,2062
MaterialDesignInXAML/MaterialDesignInXamlToolkit,Procedural_Static_Disallow_Managed,1659,320,46826,86,1764
MonoGame/MonoGame,Procedural_Static_Disallow_Managed,20147,5469,713740,375,3738
Moya/Moya,Functional_Static_Disallow_Managed,3755,571,96772,115,1789
Moya/Moya,Procedural_Static_Allow_Unmanaged,2633,64,53517,10,913
NancyFx/Nancy,Procedural_Static_Disallow_Managed,11854,1776,207187,329,3221
NancyFx/Nancy,Scripting_Dynamic_Allow_Managed,70,7,4856,8,1842
NancyFx/Nancy,Scripting_Dynamic_Disallow_Managed,65,12,868,11,2246
NationalSecurityAgency/ghidra,Procedural_Static_Allow_Unmanaged,523,94,135650,16,244
NationalSecurityAgency/ghidra,Procedural_Static_Disallow_Managed,15325,2556,2085466,42,260
NationalSecurityAgency/ghidra,Scripting_Dynamic_Disallow_Managed,50,12,14515,9,199
NativeScript/NativeScript,Procedural_Static_Allow_Unmanaged,35,2,751,8,1267
NativeScript/NativeScript,Procedural_Static_Disallow_Managed,382,88,24113,36,1582
NativeScript/NativeScript,Scripting_Dynamic_Allow_Managed,247,45,16902,30,1736
Netflix/Hystrix,Procedural_Static_Disallow_Managed,3307,453,163335,95,2215
Netflix/Hystrix,Scripting_Dynamic_Allow_Managed,29,11,1006,12,1859
Netflix/atlas,Functional_Static_Disallow_Managed,5228,1666,67990,18,1824
Netflix/atlas,Procedural_Static_Disallow_Managed,69,23,898,4,1756
NickeManarin/ScreenToGif,Procedural_Static_Disallow_Managed,3130,773,206413,27,2239
OpenEmu/OpenEmu,Functional_Static_Disallow_Managed,164,35,6200,8,1466
OpenEmu/OpenEmu,Procedural_Static_Allow_Unmanaged,28586,3923,2079114,86,3960
OpenKore/openkore,Procedural_Static_Allow_Unmanaged,9107,302,1144389,26,5626
OpenKore/openkore,Procedural_Static_Disallow_Managed,169,20,11335,4,3481
OpenKore/openkore,Scripting_Dynamic_Allow_Managed,38647,5288,4004120,124,5868
OpenKore/openkore,Scripting_Dynamic_Disallow_Managed,7704,378,776349,12,4829
OpenNMT/OpenNMT,Procedural_Dynamic_Allow_Managed,2714,471,59729,44,838
OpenNMT/OpenNMT,Scripting_Dynamic_Disallow_Managed,53,2,2526,13,619
OpenRA/OpenRA,Procedural_Dynamic_Allow_Managed,1366,285,38916,40,2144
OpenRA/OpenRA,Procedural_Static_Allow_Unmanaged,321,59,7056,6,2320
OpenRA/OpenRA,Procedural_Static_Disallow_Managed,58403,10056,601210,290,4555
OpenRA/OpenRA,Scripting_Dynamic_Allow_Managed,31,0,412,4,190
Openarl/PathOfBuilding,Procedural_Dynamic_Allow_Managed,4619,1351,506990,35,1315
PHPMailer/PHPMailer,Scripting_Dynamic_Allow_Managed,1609,300,44010,169,4045
PHPOffice/PHPExcel,Scripting_Dynamic_Allow_Managed,4471,1038,284133,66,2225
PerfectlySoft/Perfect,Functional_Static_Disallow_Managed,1625,123,45778,37,1254
PerfectlySoft/Perfect,Procedural_Static_Allow_Unmanaged,3198,14,414120,4,231
PhilJay/MPAndroidChart,Procedural_Static_Disallow_Managed,7343,1740,144887,63,1827
PowerShell/PowerShell,Procedural_Static_Allow_Unmanaged,1062,138,24193,38,1327
PowerShell/PowerShell,Procedural_Static_Disallow_Managed,22375,3772,1343590,205,1656
PowerShell/PowerShell,Scripting_Dynamic_Allow_Managed,7,3,112,1,839
Quick/Quick,Functional_Static_Disallow_Managed,1530,150,13234,60,1960
Quick/Quick,Procedural_Static_Allow_Unmanaged,556,59,3577,39,1929
ReactTraining/react-router,Scripting_Dynamic_Allow_Managed,8671,1552,576300,291,1990
ReactiveCocoa/ReactiveCocoa,Functional_Static_Disallow_Managed,5263,505,106572,141,2000
ReactiveCocoa/ReactiveCocoa,Procedural_Static_Allow_Unmanaged,8169,696,90480,102,2839
ReactiveX/RxJava,Functional_Static_Disallow_Managed,1049,119,22463,24,579
ReactiveX/RxJava,Procedural_Static_Disallow_Managed,34234,10046,1471601,231,2808
ReactiveX/RxSwift,Functional_Static_Disallow_Managed,14181,2070,232764,266,1619
ReactiveX/RxSwift,Procedural_Static_Allow_Unmanaged,239,39,4987,14,1459
ReactiveX/RxSwift,Scripting_Dynamic_Allow_Managed,82,19,986,2,386
ReactiveX/rxjs,Scripting_Dynamic_Allow_Managed,4003,322,102588,61,1718
RestKit/RestKit,Procedural_Static_Allow_Unmanaged,11668,2233,232323,192,3238
RestKit/RestKit,Scripting_Dynamic_Allow_Managed,28,1,13781,4,682
RestKit/RestKit,Scripting_Dynamic_Disallow_Managed,1402,32,14592,17,1900
ReturnInfinity/BareMetal-OS-legacy,Procedural_Static_Allow_Unmanaged,140,26,3208,7,1997
SDWebImage/SDWebImage,Procedural_Static_Allow_Unmanaged,3814,984,50210,245,3728
SVProgressHUD/SVProgressHUD,Procedural_Static_Allow_Unmanaged,680,234,8208,108,2986
Seldaek/monolog,Scripting_Dynamic_Allow_Managed,3471,1303,43306,375,3215
SeleniumHQ/selenium,Procedural_Static_Allow_Unmanaged,8668,1424,1215771,46,4517
SeleniumHQ/selenium,Procedural_Static_Disallow_Managed,58721,6702,1278889,284,5515
SeleniumHQ/selenium,Scripting_Dynamic_Allow_Managed,24879,4239,1915793,181,5510
SeleniumHQ/selenium,Scripting_Dynamic_Disallow_Managed,15914,2348,429912,282,5512
ShareX/ShareX,Procedural_Static_Disallow_Managed,21566,2419,399519,162,2226
Shopify/liquid,Scripting_Dynamic_Disallow_Managed,2377,489,21576,143,4184
SignalR/SignalR,Procedural_Static_Disallow_Managed,13431,2663,207391,88,3005
SignalR/SignalR,Scripting_Dynamic_Allow_Managed,3918,898,327386,41,2810
SnapKit/SnapKit,Functional_Static_Disallow_Managed,629,125,13828,57,1951
Sonarr/Sonarr,Procedural_Static_Disallow_Managed,30962,6445,455710,122,3362
Sonarr/Sonarr,Scripting_Dynamic_Allow_Managed,9054,971,1094786,36,3352
SpinalHDL/VexRiscv,Functional_Static_Disallow_Managed,1591,254,30324,9,969
SpinalHDL/VexRiscv,Procedural_Static_Allow_Unmanaged,239,55,11245,5,864
SpinalHDL/VexRiscv,Scripting_Dynamic_Disallow_Managed,13,1,147,2,208
StackExchange/Dapper,Procedural_Static_Disallow_Managed,2515,463,71583,162,3138
SwifterSwift/SwifterSwift,Functional_Static_Disallow_Managed,3126,456,85130,109,1216
SwifterSwift/SwifterSwift,Procedural_Static_Allow_Unmanaged,19,2,105,2,440
SwiftyJSON/SwiftyJSON,Functional_Static_Disallow_Managed,547,89,11204,81,1748
TTTAttributedLabel/TTTAttributedLabel,Procedural_Static_Allow_Unmanaged,529,150,6923,102,2019
Tencent/mars,Procedural_Static_Allow_Unmanaged,9138,831,868316,35,1063
Tencent/mars,Procedural_Static_Disallow_Managed,258,108,3988,9,1021
Tencent/mars,Scripting_Dynamic_Disallow_Managed,158,55,3768,12,1058
Tencent/tinker,Procedural_Static_Disallow_Managed,1053,339,21878,20,1163
Tencent/wcdb,Functional_Static_Disallow_Managed,2063,138,42519,8,500
Tencent/wcdb,Procedural_Static_Allow_Unmanaged,2836,139,131496,11,741
Tencent/wcdb,Procedural_Static_Disallow_Managed,215,31,7056,2,770
TheAlgorithms/Java,Procedural_Static_Disallow_Managed,1450,458,36447,177,1242
TheAlgorithms/Python,Scripting_Dynamic_Disallow_Managed,2565,254,76794,400,1239
Unitech/pm2,Scripting_Dynamic_Allow_Managed,5267,1215,86580,193,2394
Unitech/pm2,Scripting_Dynamic_Disallow_Managed,9,1,42,3,1817
WenchaoD/FSCalendar,Functional_Static_Disallow_Managed,84,12,1637,6,1131
WenchaoD/FSCalendar,Procedural_Static_Allow_Unmanaged,2211,426,33021,24,1753
WordPress/WordPress,Scripting_Dynamic_Allow_Managed,97090,47942,2802851,93,6098
Wox-launcher/Wox,Procedural_Static_Allow_Unmanaged,14,1,345,1,18
Wox-launcher/Wox,Procedural_Static_Disallow_Managed,4205,789,80366,76,2009
Wox-launcher/Wox,Scripting_Dynamic_Disallow_Managed,3027,315,430250,5,1207
XX-net/XX-Net,Procedural_Static_Allow_Unmanaged,34,2,109548,4,515
XX-net/XX-Net,Scripting_Dynamic_Allow_Managed,305,64,1134,9,1283
XX-net/XX-Net,Scripting_Dynamic_Disallow_Managed,7814,2091,753028,59,1683
activeadmin/activeadmin,Scripting_Dynamic_Allow_Managed,503,69,36914,53,3518
activeadmin/activeadmin,Scripting_Dynamic_Disallow_Managed,7727,1420,65623,385,3525
adam-p/markdown-here,Scripting_Dynamic_Allow_Managed,744,268,57347,6,2330
adobe/brackets,Procedural_Static_Allow_Unmanaged,86,7,10150,11,1457
adobe/brackets,Scripting_Dynamic_Allow_Managed,24718,5855,1169058,425,2911
adobe/brackets,Scripting_Dynamic_Disallow_Managed,11,3,430,6,1509
airbnb/Lona,Functional_Static_Disallow_Managed,3967,216,94794,11,775
airbnb/Lona,Scripting_Dynamic_Allow_Managed,3262,106,72735,10,755
airbnb/aerosolve,Functional_Static_Disallow_Managed,839,67,27170,19,1298
airbnb/aerosolve,Procedural_Static_Disallow_Managed,894,101,25909,12,769
airbnb/javascript,Scripting_Dynamic_Allow_Managed,637,106,5087,85,1953
airbnb/lottie-android,Procedural_Static_Disallow_Managed,3770,893,56960,69,1215
airbnb/lottie-ios,Functional_Static_Disallow_Managed,485,102,14290,31,689
airbnb/lottie-ios,Procedural_Static_Allow_Unmanaged,2284,244,27139,76,1177
airbnb/react-sketchapp,Scripting_Dynamic_Allow_Managed,1666,497,24058,38,1097
akka/akka,Functional_Static_Disallow_Managed,89853,12299,1442225,764,3949
akka/akka,Procedural_Static_Disallow_Managed,14639,1596,612988,295,3949
akka/akka,Scripting_Dynamic_Allow_Managed,185,6,27686,18,3323
akka/akka,Scripting_Dynamic_Disallow_Managed,75,13,895,21,2226
akveo/ngx-admin,Scripting_Dynamic_Allow_Managed,11,0,41,4,338
alcatraz/Alcatraz,Procedural_Static_Allow_Unmanaged,1034,110,9960,27,1226
alexazhou/VeryNginx,Procedural_Dynamic_Allow_Managed,353,88,5139,12,1000
alexazhou/VeryNginx,Scripting_Dynamic_Allow_Managed,243,62,3903,4,230
alexazhou/VeryNginx,Scripting_Dynamic_Disallow_Managed,72,9,1014,6,1237
algorithm-archivists/algorithm-archive,Functional_Static_Disallow_Managed,32,10,692,5,177
algorithm-archivists/algorithm-archive,Procedural_Static_Allow_Unmanaged,209,113,5656,20,678
algorithm-archivists/algorithm-archive,Procedural_Static_Disallow_Managed,199,78,3620,18,534
algorithm-archivists/algorithm-archive,Scripting_Dynamic_Allow_Managed,70,25,1450,12,630
algorithm-archivists/algorithm-archive,Scripting_Dynamic_Disallow_Managed,85,34,1654,26,665
alibaba/arthas,Procedural_Static_Disallow_Managed,807,140,44969,42,466
alibaba/arthas,Scripting_Dynamic_Allow_Managed,15,1,18908,2,453
alibaba/arthas,Scripting_Dynamic_Disallow_Managed,18,2,723,1,368
alibaba/druid,Procedural_Static_Disallow_Managed,36473,11605,806785,169,3120
alibaba/druid,Scripting_Dynamic_Allow_Managed,166,19,15361,21,2660
alibaba/fastjson,Procedural_Static_Disallow_Managed,13986,2279,334729,134,3048
alibaba/tengine,Procedural_Static_Allow_Unmanaged,3784,415,383621,86,2929
alibaba/tengine,Scripting_Dynamic_Allow_Managed,121,3,19350,19,2653
allinurl/goaccess,Procedural_Static_Allow_Unmanaged,3423,820,80077,65,3429
allinurl/goaccess,Scripting_Dynamic_Allow_Managed,142,60,6331,9,1378
andlabs/libui,Functional_Static_Disallow_Managed,124,38,1935,1,1318
andlabs/libui,Procedural_Static_Allow_Unmanaged,7935,1536,144331,12,1623
andlabs/libui,Procedural_Static_Disallow_Managed,40,4,1562,1,1432
angular-ui/angular-google-maps,Scripting_Dynamic_Allow_Managed,6230,1552,1023473,114,1603
angular-ui/ui-router,Scripting_Dynamic_Allow_Managed,1860,575,393002,139,2170
angular/angular,Scripting_Dynamic_Allow_Managed,13149,2615,400105,185,1904
angular/angular-cli,Scripting_Dynamic_Allow_Managed,1677,387,178017,96,1665
angular/angular.js,Procedural_Static_Disallow_Managed,45,4,2,9,2912
angular/angular.js,Scripting_Dynamic_Allow_Managed,26163,9022,646606,1182,3592
angular/angular.js,Scripting_Dynamic_Disallow_Managed,10,1,71,3,1334
angular/components,Scripting_Dynamic_Allow_Managed,455,122,7549,36,1435
ansible/ansible,Procedural_Static_Disallow_Managed,33,17,4522,5,750
ansible/ansible,Scripting_Dynamic_Allow_Managed,351,50,4963,18,2729
ansible/ansible,Scripting_Dynamic_Disallow_Managed,76098,29472,2585532,4828,2866
ant-design/ant-design,Scripting_Dynamic_Allow_Managed,6527,1748,83636,297,1676
ant-design/ant-design-pro,Scripting_Dynamic_Allow_Managed,3992,1282,60594,198,830
antirez/redis,Procedural_Static_Allow_Unmanaged,10996,3098,345843,341,3915
antirez/redis,Scripting_Dynamic_Disallow_Managed,272,61,7434,19,3619
apache/dubbo,Procedural_Static_Allow_Unmanaged,14,2,2420,1,97
apache/dubbo,Procedural_Static_Disallow_Managed,27660,3017,814582,298,2973
apache/incubator-apisix,Procedural_Dynamic_Allow_Managed,888,185,16778,21,244
apache/incubator-apisix,Scripting_Dynamic_Allow_Managed,42,7,399,7,213
apache/incubator-mxnet,Functional_Static_Disallow_Managed,2126,550,51900,58,1429
apache/incubator-mxnet,Procedural_Static_Allow_Unmanaged,11393,5056,424273,398,1685
apache/incubator-mxnet,Procedural_Static_Disallow_Managed,117,23,7329,10,1310
apache/incubator-mxnet,Scripting_Dynamic_Allow_Managed,745,285,66450,38,1302
apache/incubator-mxnet,Scripting_Dynamic_Disallow_Managed,10363,4765,386177,604,1627
apache/incubator-weex,Procedural_Static_Allow_Unmanaged,13259,2663,704221,171,1276
apache/incubator-weex,Procedural_Static_Disallow_Managed,14430,2579,479642,128,1325
apache/incubator-weex,Scripting_Dynamic_Allow_Managed,9465,1753,1594537,82,1297
apache/incubator-weex,Scripting_Dynamic_Disallow_Managed,67,0,22205,7,452
apache/openwhisk,Functional_Static_Disallow_Managed,7612,1045,180063,122,1387
apache/openwhisk,Procedural_Static_Allow_Unmanaged,11,2,31,5,574
apache/openwhisk,Procedural_Static_Disallow_Managed,1028,222,34558,50,1327
apache/openwhisk,Scripting_Dynamic_Allow_Managed,393,55,11399,49,1322
apache/openwhisk,Scripting_Dynamic_Disallow_Managed,293,59,5300,40,1329
apache/predictionio,Functional_Static_Disallow_Managed,9656,913,201771,77,2468
apache/predictionio,Procedural_Static_Disallow_Managed,1141,39,9658,13,1634
apache/predictionio,Scripting_Dynamic_Allow_Managed,542,16,67319,11,1634
apache/predictionio,Scripting_Dynamic_Disallow_Managed,414,46,7929,30,2029
apache/spark,Functional_Static_Disallow_Managed,86113,22245,1712826,1832,3538
apache/spark,Procedural_Static_Allow_Unmanaged,26,0,49,4,1651
apache/spark,Procedural_Static_Disallow_Managed,8606,1885,315814,428,3537
apache/spark,Scripting_Dynamic_Allow_Managed,209,52,10295,63,3296
apache/spark,Scripting_Dynamic_Disallow_Managed,6289,1481,158386,546,3403
apollographql/apollo-client,Scripting_Dynamic_Allow_Managed,363,60,28119,31,1357
apple/swift,Functional_Static_Disallow_Managed,132740,24359,1597909,665,3432
apple/swift,Procedural_Static_Allow_Unmanaged,143459,27156,2531290,580,3433
apple/swift,Scripting_Dynamic_Allow_Managed,9,2,719,7,2179
apple/swift,Scripting_Dynamic_Disallow_Managed,2711,612,57305,162,2695
apple/swift-package-manager,Functional_Static_Disallow_Managed,11841,1810,165782,236,1501
apple/swift-package-manager,Procedural_Static_Allow_Unmanaged,114,6,857,10,1288
aria2/aria2,Procedural_Static_Allow_Unmanaged,29652,4040,464276,34,4984
aria2/aria2,Scripting_Dynamic_Disallow_Managed,14,2,576,2,2103
arut/nginx-rtmp-module,Procedural_Static_Allow_Unmanaged,1407,398,51485,10,2029
aspnet/AspNetCore,Procedural_Static_Allow_Unmanaged,4318,352,265968,21,1184
aspnet/AspNetCore,Procedural_Static_Disallow_Managed,173068,20542,3490406,673,2190
aspnet/AspNetCore,Scripting_Dynamic_Allow_Managed,4435,512,820537,78,2129
aspnet/AspNetCore,Scripting_Dynamic_Disallow_Managed,197,1,16847,6,389
aspnet/AspNetCore.Docs,Procedural_Static_Disallow_Managed,18678,2402,380193,238,1712
aspnet/AspNetCore.Docs,Scripting_Dynamic_Allow_Managed,6492,677,2673901,57,1708
aspnet/AspNetCore.Docs,Scripting_Dynamic_Disallow_Managed,92,5,1729,11,626
aspnet/EntityFrameworkCore,Procedural_Static_Disallow_Managed,94379,21051,2134172,214,2147
aspnet/Mvc,Procedural_Static_Disallow_Managed,40342,8071,745148,196,1810
aspnet/Mvc,Scripting_Dynamic_Allow_Managed,55,7,443,12,1230
aspnetboilerplate/aspnetboilerplate,Procedural_Static_Disallow_Managed,16842,4221,236066,127,2305
aspnetboilerplate/aspnetboilerplate,Scripting_Dynamic_Allow_Managed,1779,221,494310,27,2304
astaxie/beego,Procedural_Static_Disallow_Managed,6842,1542,304645,394,2814
atom/vim-mode,Scripting_Dynamic_Allow_Managed,1502,370,19176,84,1020
awesomeWM/awesome,Procedural_Dynamic_Allow_Managed,4747,1250,90290,159,4222
awesomeWM/awesome,Procedural_Static_Allow_Unmanaged,11793,1548,129882,126,4459
awesomeWM/awesome,Scripting_Dynamic_Disallow_Managed,15,0,381,2,53
axios/axios,Scripting_Dynamic_Allow_Managed,1060,208,47001,123,1938
axkibe/lsyncd,Procedural_Dynamic_Allow_Managed,686,150,23786,19,2702
axkibe/lsyncd,Procedural_Static_Allow_Unmanaged,345,62,15740,5,3569
babel/babel,Scripting_Dynamic_Allow_Managed,74572,12231,903557,707,2634
bang590/JSPatch,Procedural_Static_Allow_Unmanaged,760,169,40447,50,1038
bang590/JSPatch,Scripting_Dynamic_Allow_Managed,183,38,6733,29,1038
barryvdh/laravel-debugbar,Scripting_Dynamic_Allow_Managed,864,227,11568,94,2283
barryvdh/laravel-ide-helper,Scripting_Dynamic_Allow_Managed,488,163,19303,114,2396
basecamp/pow,Scripting_Dynamic_Allow_Managed,787,82,13189,16,2655
basecamp/trix,Scripting_Dynamic_Allow_Managed,4906,836,75790,20,2112
basecamp/trix,Scripting_Dynamic_Disallow_Managed,46,1,751,2,597
bcit-ci/CodeIgniter,Scripting_Dynamic_Allow_Managed,15972,3693,287899,526,4811
bcit-ci/CodeIgniter,Scripting_Dynamic_Disallow_Managed,75,4,513,15,2905
bergie/hallo,Scripting_Dynamic_Allow_Managed,1029,250,101765,28,2040
beyondgrep/ack1,Scripting_Dynamic_Allow_Managed,591,72,5527,24,2088
