text,label
changing interface to improve rendering,0
cs Visitor,0
README Adapter,0
README in StaticFactory,0
fix a typo,0
grammatical correction,0
README for Builder,0
test with mockup,0
added facade composite and adapter,0
comments,0
README Decorator,0
some fixes on comments,0
fix PSR-0,0
fix tiny typo,0
Fix PHPDoc in FactoryMethod,0
fix typo,1
bugfix in UserMapper::findAll,1
fixed typo in Singleton,0
fixing namespace,1
Fix typo,0
"in an operation, inherit the unit of either operand",0
Experimental support for mixins with interpolated selectors.,0
Declare `e` properly in `mediaFeature`,1
Improvements to browser tests that don't raise a false negative when switching branches,1
chunkify with a zero-width regexp,0
1.5.0 release,0
change @arguments behaviour to be more like js,0
add '--no-color' option,0
critical fix for browser,1
Make rhino error support better,0
ability to insert uppercase color names,0
Fixed inner quotes,1
Added rootpath tests.,0
Fix #791 - avoid engineering syntax in dimensions,1
Fix global variable leaks,1
"fix error message when no filename, also try to print stack",1
fix 'File not found' import error,1
"use a hash to store variables, fixes variable redifinition bug",1
fix font shorthand with %,1
"Update tree.js

in windows system,path sep is '\',the old regexp is not match it. I whrite a
new regexp and fix it;",1
"[models] Properly respect the return value of the radio group delegate's willShow method.

The logic was inverted.",1
[core] Flesh out the metrics tests.,0
Remove tableView delegates when dealloc.,0
Ability to customise album and photo scroll view background colors.,0
[core] Modernize NIIsPad.,0
[models] Take into account images on switch cell layouts.,1
"Added justify text example, which only works in CoreText",0
[attributedlabel] Add support for inline images.,0
Update the photo albums project to not use ASI anymore and the new processor features.,0
[overview] Suppress analyzer warnings.,0
[overview] Fix strict warnings.,0
Fix implicit float/double conversion,1
"[attributedlabel] Don't remove images when the run delegate deallocates.

This caused periodic crashes that were revealed by avoiding the memory leak fixed in 3b46abf455389e55384663b526a0567e13e27460.",1
"Fixed bugs related to reusing table view cells

- SegmentedControl selected index reapplied from FormElement object
- DatePicker date is saved to FormElement on change",1
"[photos] Fix bugs in the layout of the photo scroll views.

Due to pushing the scroll view down to a subview I needed to update
the way we calculate centering the photo. This needed to be done
when the scrollview's layoutSubviews method was called so I created
a simple subclass of UIScrollView that handles this. The rest of
the photo scroll view functionality was able to stay in the root
of the view.

Also fixed some issues with photo centering. The problem was related
to when we set the frame of the paging scroll view and the fact that
it was simply setting the frame of all of the subviews, without giving
them the opportunity to maintain their existing state.",1
Fix rotation issues in the paging scroll view demo by forwarding the proper events to the view.,1
Removed networking operations from Nimbus. AFNetworking is now the default networking stack.,0
"[css] Maintain casing of CSS property values.

Fixes #185.",1
"Fix up vertical alignment of images in attributed strings. Now supports top, bottom and middle alignment.",0
[core] Add NIError.h/m.,0
Restoring FindTypeMapFor,0
Reverting commit where destination objects passed in are void methods,1
Adding overload for ForSourceMember that just takes in the property name as a string,0
Fixed issue where the profile was not being used correctly,1
"Better syntax: Ability to write Map<B>(objectA) instead of Map<A,B>(objectA)

Tests for Map method with one generic parameter",0
Applying patch for ordering member mapping from Mattias Fagerlund,0
Verifying inheritance is working OK; closes #153,1
Adding sample for mapping to interfaces,0
Integrating patch to fix ambiguous match exceptions on multiple IEnumerable implementors,1
"Added ability for custom resolver to programatically determine if the mapping should be ignored (and thus use destination value).

closes #21",0
Win RT version compiling including unit tests,0
Tests passing for WinRT,0
"PrimitiveArrayMapper implementation

Fixes AutoMapper/Automapper#279",0
Fixed bug where destination collections were not cleared before mapping,1
"Modified data reader mapper to support yielding records rather than loading the entire result set into memory

added configuration option that allows user to specify whether DataReaderMapper should buffer all results into a List or use yield return via an Enumerable. The default behavior uses a List for backwards compatibility

Fixing compile error; closes #254",0
"Fixed issue with mapping og void methods

Fixed a bug where matching void methods were added to the typemap on
CreateMap, thus failing with a .NET type coersion exception. Such
methods should've been filtered out but the ReturnType was checked
against null instead of typeof(void). Added unit tests to support the
fix.

closes #214",1
Fixing bug where type map resolution did not attempt to find a map for the underlying member type,1
Trying to fix SN problem and probing adapter resolver issue,1
Adding a test to verify deep nested graph of filling existing destinations; closes #170,0
"- Removing configuration validation from dynamic mapping
- Adding overloads for mapping to existing objects for dynamic mapping",0
"Support block delete , put",0
"e,E to use XVimMotion",0
"Fix #189.

* XVimWindow is no longer an NSView
* Associate XVimWindow instance with DVTSourceTextView
* Associate XVimStatusLine with container view
* Associate XVimCommandLine with editor
* Move command line functions to XVim",0
"Prevent crashes after deletion.

If you delete the last characters on a line the cursor ends up in an
invalid position. Replace all [view cut] with [view del], where the
latter adjusts the cursor position after deletion.",1
Made 'dj' and 'dk' function like vim,0
Fix color for static text field,0
"Design changes of Evaluators.
Added separated files for some evaluators.
NSTextView+VimMotion is added to implement vim motion.
TextObjectEvaluator is goint to use this category to handle motions.
And Normal and Visual evaluator will use the evaluator as its super
class.
Its implemntation is not completed.",0
Initial parser implementation based on a FSM,0
Merged latest,0
"Support Ctrl-p, Ctrl-n in command and search history",0
"Made scrollToCursor more like vim

If scrolling more than the page height then center the view",0
"Movement is working with whitespace at eol.

Special cases still fail.",1
Fix block selection corruption,1
A handful of additional fixes to the way register playback their macros,0
Fix memory leaks,1
"Handful of fixes and better visual support

Reorganized the way XVimVisualEvaluator handles a number of actions in
order to be more extensible in the future.",0
fix first selection range of visual mode of 'V',1
"Following bug fix for nextLine
 - 'j' on a blankline moves cursor 2 lines donw",1
"Fix #443
The root cause of the problem was inconsistent state of observer objects.
Because we have not unhook ""dealloc"" method, if XVim is disabled once and
a view is newly created and deallocated the method ""removeObserver"" is called
for a object which is not registered as a observer.

This has not been a problem in Xcode4 because Xcode4 deos not dealloc unused
view objects. Xcode5 does properly dealloc unused view objects which leads crashes.",1
Fix memory leak,1
"add tracing for BEGIN/COMMIT/ROLLBACK

Traces the beginning and ends of transactions.",0
Add named query parameter binding from map or struct.  Fixes #61,0
"Adds support for SAVEPOINT, ROLLBACK TO SAVEPOINT, and RELEASE SAVEPOINT",0
gofmt,0
gofmt,0
maybeExpandNamedQuery: ignore time.Time struct - fixes #84,1
Support nested fields in embedded structs,0
gofmt,0
Allow callers to get data out in slices of pointers or values,0
cache sql queries for get/insert/update/delete. shaved about half the overhead off according to benchmarks,0
added unit tests for tagging,0
switch imports back go coopernurse/gorp,0
"Add support for time.Time objects to gorp.

This commit adds support for storing and retriving time.Time objects,
by passing through such objects to the underlying driver.  This
resolves gorp issue #14.

The commit is tested and works with the github.com/mattn/go-sqlite3
driver.

The commit does not currently work with the
github.com/ziutek/mymysql/godrv driver, due to a bug in the mysql
driver.  This problem is resolved by mymysql pull request #77.  I have
successfully tested that with the fix from pull request #77 applied to
mymysql, and with the current commit applied, gorp can correctly store
and retrieve time.Time objects from mysql databases.

This commit is NOT tested with the github.com/lib/pq driver.",0
"Return a sql.ErrNoRows when SelectOne does not return any row.

The SelectOne wants to return just one row, so it should also return an error
when no rows were returned. In this case, this function will return an
sql.ErrNoRows, as it's done in some functions of the database/sql package.",1
make version field overrideable. fix primary key declaration in create table if table has more than one pk,1
Don't swallow useful PostgreSQL errors when INSERT fails for some reason.,1
Add sqlite3 and PostgreSQL Dialects.  Fix issues in tests that let errs pass unnoticed in CreateTables().,0
fixed ColumnMap.Nullable docs,1
"dialect: support quoting column names

Add support for quoting column names when generating queries. If a table
uses a reserved word for a column name (silly but happens) then there
will be a SQL error when trying to fetch a mapped struct.",0
remove debug print,1
Made stripping of attributes future-compatible.,0
Fix misunderstanding in handling of binary types,1
fixed type orddict(),1
Bigger timeout for some tests; also some clean ups,0
"Added weighted_default/2 and some bugfixes

* non_empty/1 now covers binary types too
* fixed a bug with noshrink/1",1
Don't panic if you can't repeat a test failure,0
"Implemented sampleshrink/1,2, type changes, added safe_pop to stack ADT",0
"Refined stats printing subsystem, minor cleanups.

* Implemented collect/3, aggregate/3, measure/3, with_title/1.
* Cleaned up macro definitions.
* Cleaned up proper.erl exported types.",0
"Permit caller to ""prime"" PropEr's typeserver and random generator prior to testing

The motivation of this change request is to permit testing of a
module's exported functions by using both PropEr *and* Meck.  Before
Meck is enabled to mock a module, the cache of PropEr's typeserver
must be first populated.  Otherwise, PropEr is unable to gather a
module's specs.

Sample code to illustrate this technique:

````
-spec check_specs(module()) -> term().
check_specs(Mod) ->
    %% pass through to the original Function Under Test (FUT)
    check_specs(Mod, fun(_Module, _Fun, Args) -> meck:passthrough(Args) end, [], []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term())) -> term().
check_specs(Mod, FUT) ->
    check_specs(Mod, FUT, [], []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term()), proplist()) -> term().
check_specs(Mod, FUT, PropErOptions) ->
    check_specs(Mod, FUT, PropErOptions, []).

-spec check_specs(module(), fun((module(), atom(), list()) -> term()), proplist(), proplist()) -> term().
check_specs(Mod, FUT, PropErOptions, MeckOptions) ->
    proper:global_state_erase(),
    proper:global_state_init_size(1),
    case proper_typeserver:get_exp_specced(Mod) of
        {ok, MFAs} ->
            meck:new(Mod, MeckOptions),
            try
                %% @NOTE Expand MFA clauses for larger arity as needed
                Fun = fun({M,F,0}) ->
                              meck:expect(M,F, fun() -> FUT(M, F, []) end);
                         ({M,F,1}) ->
                              meck:expect(M,F, fun(A1) -> FUT(M, F, [A1]) end);
                         ({M,F,2}) ->
                              meck:expect(M,F, fun(A1, A2) -> FUT(M, F, [A1, A2]) end)
                      end,
                lists:foreach(Fun, MFAs),
                proper:check_specs(Mod, PropErOptions)
            after
                meck:unload(Mod)
            end;
        {error,Reason} ->
            error(Reason, [Mod, PropErOptions, MeckOptions])
    end.
````",0
"added types, minor refactoring, added rudimentary README instructions",0
Removed unnecessary $ from test wrapper tags.,0
more fixes,1
Fixes and cleanups to typeserver and transformer.,1
"Strengthen some specs

While at it, shortened some comment lines so that they fit
on one line in my emacs buffer...",0
better indentation,0
Simplify add_exports/1 transformation.,0
minor fixes to unit tests,1
PropEr now catches exits by default.,0
"Fixes in initial state computation

*Now initial_state/0 is only called during command generation
 and evaluated during command execution.

*Also fixed proper_types:parameter/3",1
fixed bug in proper_types:with_parameters/2,1
"Move things again, trying to suit GOPATH scheme.",0
"When scanning for Go files in dir, filter by also file class. Closes #13

We don't need to use dirs as go files, etc.",1
"Add "")"" only if the type is a function.",1
Add semantic_rename/test.0003.,0
Fix win port issues. Signal handling and default sock type.,1
Add function pretty printing.,0
Use path.Join instead of simple Sprintf.,0
Add 'rename' test.0004.,0
"Update test.0028, include unary op check.",0
"Add support for built-in package ""unsafe"".",0
"Use case-insensitive filtering as a fallback, if no proposals were found.

Closes #91.",0
Fix semantic_rename/test.0002.,0
Fix windows build.,1
Fix sneaky package parser rewrite regression.,1
"Fix win32 build, due to package renames in one of the latest weeklies.",1
"Make a global universeScope variable.

Also fixes all TODOs regarding ""return the real built-in type"" thing.",0
Fix 'rename' test.0004.,1
Fixed when a crash when there is bogus import statement; alias but no path.,1
"Mutlifile packages support, few misc fixes.",0
"Add test.0012. No import statements issue.

For some reason local parsing fails if there are no import statements.",0
"Closes #740. This should fix the segfault.

The segfault happened because SwitchToProgram() didn't
check for the being errored before resuming playback.

This adds that check in SwitchToProgram().

It also adds it to the StartPlaying() loop. This part is just
so that an error message gets displayed before we exit.

For an extra level of paranoia this also adds a check for a null
context pointer in the packet reading portion of GetFrame(). 
This prevents a segfault if GetFrame() is called when there is 
no context pointer; so long as there it is reset clearing any
buffered packets.

There are still remaining problems in LiveTV that I think are 
sufficiently canvased by the existing tickets; this just prevents
a segfault if we switch to an empty file. Addressing the creation
empty files is a seperate issue.



git-svn-id: http://svn.mythtv.org/svn/trunk@8098 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"Atari and Odyssey2 support, patch by Bill Soudan.


git-svn-id: http://svn.mythtv.org/svn/trunk@3755 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"Allan Stirling - Add single retry of connection to master backend


git-svn-id: http://svn.mythtv.org/svn/trunk@6647 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"Pointless char*->QString->char* conversion, which is dangerous in Qt4.
Looks like it has been that way since the original MMon patch [2696].
Much easier to change these instances, and pass char* around,
than change all the method signatures, like in Daniel's patch. See #5596


git-svn-id: http://svn.mythtv.org/svn/trunk@18325 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"My last patch to this got rid of the attempts to load
""No cover"" as a cover file, but also took away
the side effect of it causing a reset of the poster
on the screen.  This resets the poster to blank 
while still not trying to load a non existant poster.





git-svn-id: http://svn.mythtv.org/svn/trunk@6957 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"Change the video rating statetype to ten states to match mythmusic and the watch recordings screen.

git-svn-id: http://svn.mythtv.org/svn/trunk@19671 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"A little more of the new scanner code is in this commit.

Please test DVB scanning in Europe with this commit.

This removes depreciated parts of dvbsignalmonitor, as they
are no longer used in scanwizard. The code now uses the range
and value reporting signals, instead of the old non-range 
reporting signals.

This moves SIScan thread handling code from ScanWizardScanner to SIScan.
Removes the USING_DVB checks on SIScan code in ScanWizard[Scanner] since,
as of  the last scanning checkin, SIScan no longer depends on DVB stuff 
to compile. This also adds some of the pcHDTV v4l scanning code to 
scanwizard, basically everything that doesn't depend on a pcHDTV v4l
enabled SIScan.

Finally, this makes some changes to SIScan, but just header and define
stuff. Everything else depends on using the new FrequencyTable class in
frequencytables.h, but testing by John Pullan seems to indicate that
the new frequency tables are breaking DVB scanning in Europe. So I will
make a patch that just adds the FrequencyTable stuff for testing before
anything goes into svn.



git-svn-id: http://svn.mythtv.org/svn/trunk@6884 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"Set the painter object before we load OSD windows.


git-svn-id: http://svn.mythtv.org/svn/trunk@27023 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"Make the new vsync code optional, dependent on a new setting in the playback
section.


git-svn-id: http://svn.mythtv.org/svn/trunk@1582 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"Displays Later Showings in the same font as Earlier, Disabled, and other non-recordings states



git-svn-id: http://svn.mythtv.org/svn/trunk@7763 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"This simplifies and documents the two AddAudioData()
methods in the NVP. 

More importantanly this also prevents AddAudioData(char*...)
from crashing the frontend if ""audio_channels"" is <= 0...
This happens when we transition from a stream with audio
to one without it and a frame is decoded while the audio
params are still being reset.



git-svn-id: http://svn.mythtv.org/svn/trunk@7213 7dbf422c-18fa-0310-86e9-fd20926502f2",0
"Fix suggested by David Abrahams for problems when pkg-config installed,
and syntax warning fix (variable was being redefined)


git-svn-id: http://svn.mythtv.org/svn/trunk@8640 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"A Couple of fixes for compiling under OpenBSD



git-svn-id: http://svn.mythtv.org/svn/trunk@7241 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"replace asm with __asm__ since the ffmpeg sync in [20797] removed -fasm from CFLAGS

fixes hopefully pcc compilation

git-svn-id: http://svn.mythtv.org/svn/trunk@21571 7dbf422c-18fa-0310-86e9-fd20926502f2",1
