text,label
"Fixes #1873. Fixes DVB-T Radio, by writing fake video stream pid.

I didn't use the patch because it had some errors in it, but I added a one liner which should fix the problem.



git-svn-id: http://svn.mythtv.org/svn/trunk@10087 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"Fix a problem with DVB subtitles which don't take the current OSD
dimensions into account.

The raw subtitle images are scaled to be correct for a screen resolution 
of 720x576 (at least thats true for european subtitles) this just scales
the images to be the correct size for the current OSD dimensions.

git-svn-id: http://svn.mythtv.org/svn/trunk@8415 7dbf422c-18fa-0310-86e9-fd20926502f2",1
"rmdec: Pass AVIOContext to rm_read_metadata()

Fix null pointer dereference
Fixes Ticket2588

Signed-off-by: Michael Niedermayer <[email]>
(cherry picked from commit bf87908cd8da31e8f8fe75c06577170928ea70a8)
Signed-off-by: Jean-Yves Avenard <[email]>",1
"Group items now have signals to indicate that they're about to go back and that they've gone back.

The recording group item now hooks into the ""goingBack"" signal of it's list item and resets the group to ""Default"" if you select the create new group then go back.

Remnoved the unused Pre/Post roll group so that it's text wouldn't need to be translated.


git-svn-id: http://svn.mythtv.org/svn/trunk@4133 7dbf422c-18fa-0310-86e9-fd20926502f2",0
allow to intercept responses with status 300.,1
"delete 'gecko' and 'konqueror' testing
http://rb.corp.taobao.com/r/23647/


git-svn-id: http://code.taobao.org/svn/tengine/trunk@33 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",0
Add the cleanup code for the region db connection,0
added the 'log_empty_request' directive,0
fix the wrong number of arguments in keepalive_timeout,1
fixed a segment fault bug with upstream check module when check timeout is longer than the check interval,1
"add identity for syslog
http://rb.corp.taobao.com/r/29643/


git-svn-id: http://code.taobao.org/svn/tengine/trunk@64 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",0
merge changes between nginx 1.2.6 and nginx 1.2.7,0
fixed for nginx standard,1
"review url:http://rb.corp.taobao.com/r/25219/

changelog:
1 merge了 [email].



git-svn-id: http://code.taobao.org/svn/tengine/trunk@40 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",0
ngx_http_user_agent_module bugfix,1
"add input body filter
http://rb.corp.taobao.com/r/22419/

git-svn-id: http://code.taobao.org/svn/tengine/trunk@16 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",0
merge nginx changes between 1.2.5 and 1.2.6,0
add consistent_hash_module for tengine,0
"repair a bug in upstream, process_header and process_body_in_memory
http://rb.corp.taobao.com/r/23292/

git-svn-id: http://code.taobao.org/svn/tengine/trunk@24 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",1
bugfix: don't record request time in subrequest,1
bugfix when use chrome and safari.,1
"Bugfix: the ""[alert] zero size buf"" error.",1
"1 fix bugs of the limit_req module(please read this issue https://github.com/taobao/tengine/pull/1).

2 add test case for limit_req module.

3 refactor some code and fixed code style.",1
"rb: http://rb.corp.taobao.com/r/27547/

changelog:

use scan-build(http://clang-analyzer.llvm.org/) check and find a little warnning, so fixed it.



git-svn-id: http://code.taobao.org/svn/tengine/trunk@53 8a6cbc4f-5610-49f6-9325-3f9afe71ff98",1
* src/main/clojure/clojure/core/logic.clj: improvements to !=fd,0
* test/logos/test/core.clj: add flatten o test,0
* src/logos/match.clj: sketch,0
* src/logos/bench.clj: better formatting,0
* src/main/clojure/clojure/core/logic.clj: implement super? for RangeFD,0
* src/logos/minikanren.clj: quick note,0
* project.clj: can unify all core datatypes,0
"remove root-var calls, not needed w/ update-dom",1
* src/main/clojure/clojure/core/logic.clj: move some stuff around,0
"* src/main/clojure/clojure/core/logic.clj: remove expand for now, clean up how integers and more complex domains are handled. as long as a seq of intervals can be produced, we can do generic ops.",0
"`fixc`

as suspected `treec` is not quite flexible enough. Instead we now have
a higher order contraint `fixc` which takes a function which must take
3 arguments - the term, the substitution and a reifier. This function
must return a goal. This goal can of course call fixc again
recursively, perhaps using constrain-tree to get tree constraining
behavior. Redefine `treec` in terms of `fixc` as an example :)",0
fix safefd example to use !=fd,1
* src/main/clojure/clojure/core/logic.clj: fix make-cs calls,1
"* src/main/clojure/clojure/core/logic.clj: fix typo in tests, fix exclude-from-dom, y* will be a set in -distinctfdc, list-sorted? impl",1
* src/logos/minikanren.clj: fix the behavior of rest-lvars during reification,1
"Disequality that does not depend on unify.

Added IDisunifyTerms protocol. Added disunify which looks like unify
but instead returns a constraint set. Not yet sure if this approach is
general enough to implement nominal disequality. Extend the core type
to IDisunifyTerms.

No more calls to unify in !=c. Commented out normalize-store and
prefix-subsumes? as those are optimizations anyhow. != goal now calls
disunify and uses the :prefixc property of the constraint set to
construct the !=c constraint.",0
allow `fixc` to take rands. x can be a vector values in this case.,0
fixed typo in locals-membero recursive call,1
* src/main/clojure/clojure/core/logic/minikanren.clj: occur-check fix and test,1
note on how we intend to fix walk-term for IPersistentMaps,0
"v6.47.0. Bugfix. Improvement.

- v6.47.0 July 31, 2013
	- Added `FileModel::deleteSource`
	- Added support for specifying inline content within the styles block
	- Fixed `DocPad::parseFileDirectory`",1
watch generate will now output time it was regenerated - as it is super dooper fast these days,0
"Removed base Model requirement for Document

This var is unused since DocumentModel inherits from FileModel",0
0.9.7. added maxAge option,0
v5.0.1. Initialising a skeleton will also reload the configuration.,0
v5.0.2. Removed some stray console.log's,0
"v6.31.0. Improvement.

- v6.31.0 April 24, 2013
	- DocPad will now warn you when you have files of the same outPath
	- File and Document IDs will now always be their `cid` (before they
use to be their relativePath on occasion)
	- Fuzzy searching no longer searches for the id
	- Server is now able to serve cached pages while a non-initial
generation is occurring
	- We no longer replace tabs with 4 spaces for the content of files and
documents (we still do it for YAML meta data headers on documents)
		- This means if you're a plugin developer, you may need to update
your plugin's test's `out-expected` folder accordingly
			- If this is too difficult, we've added a `removeWhitespace` config
option for your plugin tester, set it to `true`, [see here for
usage](https://github.com/docpad/docpad-plugin-paged/blob/master/src/pag
ed.tester.coffee)
	- Change events will now fire when adding a url to a file
	- URL cache index for serving files is now generated via change
events, rather than after generation",0
Minor code standards enforncement,0
Updated for Express.js v3. Need to update some plugins to.,0
cleanded docpad dev comments,0
"Cleaned up the generation code. Tests passing. May need to change the mtime query to include new documents, as new imported documents with an old mtime won't be generated.",0
Fixed unit tests :),0
Fix jschardet being undefiend if Iconv fails - Ref #411,1
v6.54.8. Bugfix.,1
"v6.21.7. Bugfix.

- v6.21.7 January 25, 2013
	- Fixed port not defaulting correctly on the `docpad-server` executable since v6.21.5
		- Closes [issue #407](https://github.com/bevry/docpad/issues/407) thanks to [man4u](https://github.com/man4u)
	- Updated dependencies
		- [bal-util](https://github.com/balupton/bal-util) from ~1.16.0 to ~1.16.1",1
typo error in markdown plugin renderer,1
"v6.49.0. Improvement.

- v6.49.0 August 9, 2013
	- DocPad will now shutdown and destroy itself more thoroughly
		- Thanks to [Ashton Williams](https://github.com/Ashton-W) for [issue #595](https://github.com/bevry/docpad/issues/595)
	- Added the event `docpadDestroy` for plugins that are doing anything long-running so they can destroy themselves thoroughly too",0
"v6.42.3. Improvement.

- v6.42.3 June 26, 2013
	- Swapped out synchronous file system calls for asynchronous ones
		- Closes [issue #538](https://github.com/bevry/docpad/issues/538)
	- Fixed DocPad version number undefined in X-Powered-By response header
	- Added the ability to turn off the X-Powered-By meta header by
setting the `poweredByDocPad` to `false` in your configuration",0
"Fix tests for importer rewrite. Caterpillar optimisation attempt.

- load events now parse events
- split out `populateCollections` into it's own thing
- moved `generateParse` logic into `populateCollections`
- added `opts.collection` support back to `parseDirectory`",0
Fixed an issue with content type being looked up twice,1
Replace gname2Qname with origName2QName,0
Add Maybe hack to compiler until order is sorted out.,1
-pretty flag to jsbeautify output,0
Remove force-inline option (closes #102).,0
Flag to exclude stdlib from output (refs #203).,0
Move Defined and Nullable to Language.Fay.FFI,0
Add tests for () conversions,0
Allow aeson 0.7.*,0
Don't import modules twice.,1
Fix compiler warning,1
Fix FFI callbacks when too many arguments are provided.,1
Fix console example (closes #201),0
"Add lazyness to infix operators (* + - etc)

In the test case I've replaced undefineds with a division by 0 due to
undefined not being in scope. I have also tested this by replacing the 1
and the 0 with undefined in the generated javascript and running it
through node manually",0
"Fix fields of records that should also not be forced, also very important (refs #237).",1
Don't override existing modules with constructor definitions. Fixes ModuleRecordClash test,1
Remove unused CompileErrors and do some renaming,0
"Make error messages a tiny bit friendlier, and some general house-keeping.",0
Fix TODO,0
Fix invalid Symbols as Idents in ModuleScope,1
Each module adds its own entries to the jsToFay/fayToJs hashes. Also put jsToFayUserDefined and fayToJsUserDefined in runtime.,0
Expand macro ++ in such a way as to allow use in patterns.,0
Moved code generation ot of lfe_comp into lfe_codegen.,0
First *trial' version of parameterized modules.,0
"Handle compiler option warnings_as_errors

We do this in the samw way as the vanilla compiler by flagging an
error when there are warnings, but leaving them as warnings.",0
"Remove unnecssary special case guard handling in lfe_codegen.erl

These special cases are unnecssary as the optimiser fixes it for us
and they are a rememant of old guard handling.",1
Clean up handling of print depth and make it consistent.,0
"Better record handling, internal fixes, documentation.",0
Added (set- ...) macro to for records. Internal cleanup.,0
"Removed user_drv.erl and user_drv.beam as no longer needed and io-server
protocol has been changed.",0
Move code generation out of lfe_comp into lfe_codegen.,0
Add main/1 as export in dummy module,0
"Added formatted output. Very like the erlang versions but they do
output LFE forms. Characters and based numbers useless for now.",0
Initial release.,0
Fixing checking of bitsegs in patterns.,1
Extend ? macro to handle optional timeout and default value.,0
"Fix indenting of known forms when no depth limit

The pretty printer did not correctly handle the case when there was no
depth limit and just ignored the rules.",1
Better error checking in guards.,0
"Fix stupid bug in lfe_macro_include which calls undocumented function

Also take the chance to improve some comments.",1
A small fix in the docs and update copyrights.,0
"Unwind variable scoping code in lfe_trans.erl

To do this properly will take more work than I am prepared to do
for the moment. Also fixed binary handling in from_bitseg.",1
Add automatically generated version information. Fixes #541.,1
Making sure not defining MR_SHORTHAND does NOT include any unnecessary runtime changes,1
Fix NSAttributeDescription lookups using attributesByName by switching to fast enumeration,1
Create new spec based upon ImportSingleRelatedEntityTests.m,0
Making all relevant contexts obtain a permanent id before saving,0
add some notes to pick up with later,0
Added inContext helper to get a managed object in another context,0
"Separate printing context chain method into its own method
change contextWorkingName to property workingName",0
Some adjustments to the iCloud helpers,0
Minor formatting updates,0
Xcode 5 is a wonderland of typecasting,1
Added Unit test for string to number conversion,0
Cleanup code is now debug-only,0
Fix Memory Leaks found through instruments,1
Adding an observer to check for icloud being setup after default context has been set. Should fix race condition in Issue #241,1
Re-add fix for cleanup of background queue,1
Converted CoreDataRecipes sample to MagicalRecordRecipes sample application,0
"Fix some data import tests
Added data update tests",1
"Fix memory leak, add check for previous import",1
"fix comments, add new context helper, made helpers more consistent",0
Include classes jars with classifier in idea config (issue #145),0
"Remove project/boot lib references from build-definition descriptor

These directories/jars do not exist anymore in sbt 0.11+",0
"Add execluded.folders property for specifying a list of folders to be
excluded from Idea project view. Closes #41.

Removed exclude.libmanaged.folders property. Use
'excluded.folders=lib_managed' instead.",0
"Added correct classpath for sbt build project.  Sbt sources now included!
Added ability to skip sbt sub-project in idea module generation
Added managed source directories when applicable.",0
Set version for 0.10.0 release,0
Include 'optional' dependencies in classpath (#198),0
"Add 'Runtime' scope support to unmanagedClasspath

Also added support for classes dirs in unmanagedClasspath, 
in addition to jars (Issue #181).",0
Set version 1.5.2,0
Use 0.2-SNAPSHOT,0
Use android-sbt 0.6.4 stable version,0
some cosmetic refactorings,0
Tabs to spaces formatting fixes,0
better log message,0
"Process 'provided' scope before test and runtime (#186)

Fixes a case where a dependency declared as 'provided' will
end up as 'test' scoped when the same dependency is also a
transitive dependency of test scoped dependency. Provided dependency
may be needed for compilation, so it ending as test dep breaks 
compilation in Idea.",1
Make classifiers of sources and javadocs configurable (issue #97),0
Use full path to fix Idea complaining about the Null import (Idea Scala plugin bug?).,0
"Make 'no-sbt-classifiers' to be the default

With lastest sbt version, 'gen-idea' task fails if we don't already have
sbt-idea's sources/javadocs in local ivy repo. This is because currently
sbt does not include extra plugin repositories in 'update-sbt-classifiers'
resolution.

Until now the workaround was to run 'gen-idea no-sbt-classifiers'.",0
"Download classifiers by default unless no-classifiers or no-sbt-classifiers is specified.

Fixes issue #63",0
Temporary fix to avoid duplicate project dependencies and add FIXME describing correct solution.,1
"set ""deprecation"" and ""unchecked"" scalac settings according to scalacOptions key in sbt. fix for #120",0
Fix bug and add test for shadowing of optional value with fnk args,1
"Clean up structure of positional.

I attempted to address Jason's ""code smell"" comment about separate functions
for efficient call forms and efficient functions. I'm not sure I succeeded.",0
More cleanup and docs,0
"Incorporated positional compile to replace eager-compile.

This is largely an export so Jason can take a look; I still plan to clean
things up.",0
Ensure we compile with full speed under leiningen.,0
Add a test for positional-fnks via positional-fn,0
Bump schema version,0
Cut 0.1.1 release,0
Update project.clj to 0.0.2-SNAPSHOT,0
Prepare for next development iteration,0
All tests pass,0
Fix bug in compose-schemata / comp-partial for optional args,1
Fix graph tests and add tests for new positional compilations,1
Fix and test ability to rename non-maps with [:x :as y],1
Proper fix for ability to rename non-maps with [:x :as y],1
better error messages for graph,0
Fix typos in docstrings,1
"Safe-get only prints keys on error, not whole target map",1
better lazy test -- make sure that lazy error checking happens,0
Fix bug in merge-disjoint with nil map,1
.,0
"adding references() to compiled unit.

the compiled unit now contains a references() function. the references
is resolved from the compiled units declaration content, not the
compiled content.",0
update to register(),0
fixing options.,1
"more updates to the resolver...

more updates to the resolver, added the compiler services in there.",0
fix up to lib.d.ts,0
adding line info to output,0
updated reflection sample,0
"upgrade to TS compiler 0.9 beta

updated compiler to beta (6/6/2013), emitter, declaration local units.",0
bringing back declaration and source mapping.,0
"added declarations to compiled unit object.

additional updates on d.ts files added to the resource (resx) folder.
the node.d.ts file now differs from the default in that it now contains
a portions of lib.d.ts minus the DOM specific API's and that all
declarations as no longer module scoped under the AMD quotation scheme.",0
fixed resx declaration file.,1
"Significant Refactoring of Compiler

Have refactored the compiler to make it more manageable, and have also
tried to solve the missing lambda, '_this' bug by way of double passing
on first load.",0
fixed up the npm stuff.,1
fix on register(),0
"fixing 'symbol' error on declaration.

simply not exporting declarations from the compiler. can be resolved
from the reflection metadata.",1
fixed top level reflection object,1
bump version,0
bump version,0
client initiates heartbeats and detects when connections are stale,0
bump version,0
"fix update to use ssl, specify the right parameters",1
fix an issue where closing a TCP tunnel caused an infinite loop of errors,1
"use nrsc to pack static data into the binaries, making adding assets easier and simplifying the build process",0
web ui address displayed properly in terminal,1
make sure every new tunnel connection and every new http connection has a read/write timeouts until handled by a tunnel. fix a bug where a slow tunnel or proxy connection could block all others. fix a bug where sending a non-expected valid ngrok protocol message over a new connection could leak a connection,1
switch back to Close() calls since CloseRead() seems to cause sockets not to flush their writes,1
add support for proxy authentication,0
add support for tunneling through http proxies,0
use type switching for different commands instead of type codes,0
add bug reporting instructions on crash,0
fix a bug which causes updates to be tried without delay after the first update interval,1
Use DumpRequest which includes all headers unlike it did in Go 1.0 instead of the hack to use DumpRequestOut which was limiting raw request body lengths to 8192 bytes. Fixes github issue #4.,1
fix a small print formatting in displaying the metrics reporting interval,1
fix a bug where ngrokd would reject http requests with an authorization header if the client had not specified any authentication necessary,1
fix race condition in logging initialization. go fmt,1
fix a race condition handling new proxy connections by passing the connection variable into the goroutine instead of closing over it,1